timestamp,container,cpu_perc,mem_perc,mem_usage
1774381954,world-engine,3.83%,0.22%,14.93MiB / 6.617GiB
1774381954,world-engine-subscriber,2.32%,0.18%,12.48MiB / 6.617GiB
1774381954,world-engine-mqtt,1.65%,0.04%,2.848MiB / 6.617GiB
1774381972,world-engine,3.97%,0.22%,15.04MiB / 6.617GiB
1774381972,world-engine-subscriber,2.24%,0.20%,13.22MiB / 6.617GiB
1774381972,world-engine-mqtt,1.50%,0.04%,2.84MiB / 6.617GiB
1774381990,world-engine,4.51%,0.22%,14.91MiB / 6.617GiB
1774381990,world-engine-subscriber,2.82%,0.18%,12.48MiB / 6.617GiB
1774381990,world-engine-mqtt,2.14%,0.05%,3.133MiB / 6.617GiB
1774382008,world-engine,4.27%,0.22%,15.15MiB / 6.617GiB
1774382008,world-engine-subscriber,2.70%,0.18%,12.48MiB / 6.617GiB
1774382008,world-engine-mqtt,2.22%,0.05%,3.141MiB / 6.617GiB
1774382025,world-engine,3.02%,0.23%,15.37MiB / 6.617GiB
1774382025,world-engine-subscriber,2.16%,0.18%,12.49MiB / 6.617GiB
1774382025,world-engine-mqtt,1.52%,0.05%,3.098MiB / 6.617GiB
1774382042,world-engine,4.01%,0.22%,15.14MiB / 6.617GiB
1774382042,world-engine-subscriber,2.05%,0.18%,12.49MiB / 6.617GiB
1774382042,world-engine-mqtt,1.88%,0.05%,3.184MiB / 6.617GiB
1774382060,world-engine,4.01%,0.22%,14.91MiB / 6.617GiB
1774382060,world-engine-subscriber,2.33%,0.18%,12.49MiB / 6.617GiB
1774382060,world-engine-mqtt,1.65%,0.05%,3.305MiB / 6.617GiB
1774382077,world-engine,3.61%,0.22%,15.15MiB / 6.617GiB
1774382077,world-engine-subscriber,2.44%,0.18%,12.49MiB / 6.617GiB
1774382077,world-engine-mqtt,1.32%,0.05%,3.328MiB / 6.617GiB
1774382095,world-engine,3.36%,0.22%,14.91MiB / 6.617GiB
1774382095,world-engine-subscriber,2.05%,0.18%,12.5MiB / 6.617GiB
1774382095,world-engine-mqtt,1.39%,0.04%,3.012MiB / 6.617GiB
1774382112,world-engine,3.08%,0.22%,15.14MiB / 6.617GiB
1774382112,world-engine-subscriber,2.47%,0.18%,12.49MiB / 6.617GiB
1774382112,world-engine-mqtt,1.64%,0.05%,3.168MiB / 6.617GiB
1774382130,world-engine,2.85%,0.22%,14.91MiB / 6.617GiB
1774382130,world-engine-subscriber,2.58%,0.18%,12.5MiB / 6.617GiB
1774382130,world-engine-mqtt,1.33%,0.05%,3.293MiB / 6.617GiB
1774382147,world-engine,3.64%,0.23%,15.6MiB / 6.617GiB
1774382147,world-engine-subscriber,2.04%,0.18%,12.49MiB / 6.617GiB
1774382147,world-engine-mqtt,1.81%,0.05%,3.098MiB / 6.617GiB
1774382165,world-engine,2.89%,0.22%,15.16MiB / 6.617GiB
1774382165,world-engine-subscriber,2.08%,0.18%,12.49MiB / 6.617GiB
1774382165,world-engine-mqtt,1.37%,0.05%,3.09MiB / 6.617GiB
1774382183,world-engine,2.86%,0.22%,15.16MiB / 6.617GiB
1774382183,world-engine-subscriber,1.92%,0.18%,12.5MiB / 6.617GiB
1774382183,world-engine-mqtt,1.39%,0.05%,3.164MiB / 6.617GiB
1774382200,world-engine,2.88%,0.22%,15.15MiB / 6.617GiB
1774382200,world-engine-subscriber,2.16%,0.18%,12.5MiB / 6.617GiB
1774382200,world-engine-mqtt,1.41%,0.04%,2.855MiB / 6.617GiB
1774382218,world-engine,2.63%,0.22%,15.16MiB / 6.617GiB
1774382218,world-engine-subscriber,2.19%,0.18%,12.5MiB / 6.617GiB
1774382218,world-engine-mqtt,1.55%,0.05%,3.094MiB / 6.617GiB
1774382235,world-engine,3.15%,0.22%,14.91MiB / 6.617GiB
1774382235,world-engine-subscriber,2.31%,0.18%,12.5MiB / 6.617GiB
1774382235,world-engine-mqtt,1.45%,0.05%,3.184MiB / 6.617GiB
1774382252,world-engine,3.77%,0.22%,15.13MiB / 6.617GiB
1774382252,world-engine-subscriber,2.03%,0.18%,12.5MiB / 6.617GiB
1774382252,world-engine-mqtt,1.66%,0.04%,2.883MiB / 6.617GiB
1774382270,world-engine,2.59%,0.22%,15.16MiB / 6.617GiB
1774382270,world-engine-subscriber,2.07%,0.18%,12.5MiB / 6.617GiB
1774382270,world-engine-mqtt,1.26%,0.05%,3.172MiB / 6.617GiB
1774382288,world-engine,2.98%,0.22%,14.91MiB / 6.617GiB
